Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 107 files,  857 codes, 1379 comments, 266 blanks, all 2502 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| XML             |         20 |        776 |         40 |         77 |        893 |
| YAML            |          9 |        312 |         25 |         28 |        365 |
| MS SQL          |          6 |        184 |          6 |         46 |        236 |
| PlantUML        |          7 |         63 |          0 |         24 |         87 |
| JSON            |          1 |         24 |          0 |          1 |         25 |
| Java Properties |          4 |         12 |          0 |          4 |         16 |
| Properties      |          1 |          3 |          0 |          0 |          3 |
| java            |          2 |        -14 |          0 |         -1 |        -15 |
| Java            |         57 |       -503 |      1,308 |         87 |        892 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                 |        107 |        857 |      1,379 |        266 |      2,502 |
| . (Files)                                                                                                                                                                                                                                         |          1 |        117 |          0 |          7 |        124 |
| common                                                                                                                                                                                                                                            |          4 |         66 |          6 |         11 |         83 |
| common (Files)                                                                                                                                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| common/common-application                                                                                                                                                                                                                         |          2 |         25 |          6 |          5 |         36 |
| common/common-application (Files)                                                                                                                                                                                                                 |          1 |         22 |          6 |          4 |         32 |
| common/common-application/target                                                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| common/common-application/target/maven-archiver                                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| common/common-domain                                                                                                                                                                                                                              |          1 |         18 |          0 |          3 |         21 |
| customer-service                                                                                                                                                                                                                                  |          9 |        187 |         16 |         33 |        236 |
