Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 308 files,  9656 codes, 1520 comments, 1420 blanks, all 12596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        243 |      7,725 |      1,449 |      1,231 |     10,405 |
| XML             |         20 |        776 |         40 |         77 |        893 |
| Avro avsc       |          8 |        532 |          0 |          0 |        532 |
| YAML            |          9 |        312 |         25 |         28 |        365 |
| MS SQL          |          6 |        184 |          6 |         46 |        236 |
| PlantUML        |          8 |         64 |          0 |         25 |         89 |
| Java Properties |         12 |         36 |          0 |         12 |         48 |
| JSON            |          1 |         24 |          0 |          1 |         25 |
| Properties      |          1 |          3 |          0 |          0 |          3 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                     |        308 |      9,656 |      1,520 |      1,420 |     12,596 |
| . (Files)                                                                                                                                                                                                                                                             |          2 |        118 |          0 |          8 |        126 |
| common                                                                                                                                                                                                                                                                |         40 |        545 |         12 |         84 |        641 |
| common (Files)                                                                                                                                                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| common/common-application                                                                                                                                                                                                                                             |          9 |        165 |          6 |         20 |        191 |
| common/common-application (Files)                                                                                                                                                                                                                                     |          1 |         22 |          6 |          4 |         32 |
| common/common-application/src                                                                                                                                                                                                                                         |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main                                                                                                                                                                                                                                    |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java                                                                                                                                                                                                                               |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com                                                                                                                                                                                                                           |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food                                                                                                                                                                                                                      |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering                                                                                                                                                                                                             |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering/system                                                                                                                                                                                                      |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| common/common-application/src/main/java/com/food/ordering/system/applcation                                                                                                                                                                                           |          2 |         64 |          0 |         13 |         77 |
| common/common-application/src/main/java/com/food/ordering/system/applcation/handler                                                                                                                                                                                   |          2 |         64 |          0 |         13 |         77 |
| common/common-application/target                                                                                                                                                                                                                                      |          5 |         73 |          0 |          2 |         75 |
| common/common-application/target/classes                                                                                                                                                                                                                              |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com                                                                                                                                                                                                                          |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food                                                                                                                                                                                                                     |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering                                                                                                                                                                                                            |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering/system                                                                                                                                                                                                     |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering/system (Files)                                                                                                                                                                                             |          1 |          8 |          0 |          0 |          8 |
| common/common-application/target/classes/com/food/ordering/system/applcation                                                                                                                                                                                          |          3 |         62 |          0 |          1 |         63 |
| common/common-application/target/classes/com/food/ordering/system/applcation/handler                                                                                                                                                                                  |          3 |         62 |          0 |          1 |         63 |
| common/common-application/target/maven-archiver                                                                                                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| common/common-domain                                                                                                                                                                                                                                                  |         30 |        357 |          6 |         61 |        424 |
| common/common-domain (Files)                                                                                                                                                                                                                                          |          1 |         18 |          0 |          3 |         21 |
| common/common-domain/src                                                                                                                                                                                                                                              |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main                                                                                                                                                                                                                                         |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java                                                                                                                                                                                                                                    |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com                                                                                                                                                                                                                                |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food                                                                                                                                                                                                                           |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering                                                                                                                                                                                                                  |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system                                                                                                                                                                                                           |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system/domain                                                                                                                                                                                                    |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject                                                                                                                                                                                        |          9 |        127 |          4 |         39 |        170 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/entity                                                                                                                                                                                             |          2 |         36 |          0 |          9 |         45 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event                                                                                                                                                                                              |          2 |          8 |          2 |          6 |         16 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event (Files)                                                                                                                                                                                      |          1 |          3 |          2 |          2 |          7 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event/publisher                                                                                                                                                                                    |          1 |          5 |          0 |          4 |          9 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/exception                                                                                                                                                                                          |          1 |          9 |          0 |          2 |         11 |
| common/common-domain/target                                                                                                                                                                                                                                           |         15 |        159 |          0 |          2 |        161 |
| common/common-domain/target/classes                                                                                                                                                                                                                                   |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com                                                                                                                                                                                                                               |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food                                                                                                                                                                                                                          |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering                                                                                                                                                                                                                 |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system                                                                                                                                                                                                          |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system/domain                                                                                                                                                                                                   |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject                                                                                                                                                                                       |          9 |        122 |          0 |          0 |        122 |
| common/common-domain/target/classes/com/food/ordering/system/domain/entity                                                                                                                                                                                            |          2 |         19 |          0 |          0 |         19 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event                                                                                                                                                                                             |          2 |          5 |          0 |          1 |          6 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event (Files)                                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event/publisher                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| common/common-domain/target/classes/com/food/ordering/system/domain/exception                                                                                                                                                                                         |          1 |         10 |          0 |          0 |         10 |
| common/common-domain/target/maven-archiver                                                                                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| customer-service                                                                                                                                                                                                                                                      |          9 |        187 |         16 |         33 |        236 |
| customer-service (Files)                                                                                                                                                                                                                                              |          1 |         47 |          6 |          4 |         57 |
| customer-service/src                                                                                                                                                                                                                                                  |          4 |         70 |          5 |         16 |         91 |
| customer-service/src/main                                                                                                                                                                                                                                             |          4 |         70 |          5 |         16 |         91 |
| customer-service/src/main/java                                                                                                                                                                                                                                        |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com                                                                                                                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
